specialty_id,provider_id
5,6817882
10,6817882
4,2640384
2,9999728
3,9999728
5,9999728
7,9999728
8,9999728
4,4151445
6,4151445
10,4151445
5,3716244
1,7331649
3,7331649
5,6622909
2,7321112
3,7321112
6,7321112
1,3209830
5,3209830
8,3209830
9,3209830
2,9102310
8,9102310
2,7302339
6,7302339
10,7302339
3,6131573
5,6131573
8,6131573
9,6131573
10,6131573
1,9513639
10,9513639
4,4156323
6,4156323
8,4156323
9,4156323
1,6722075
9,6722075
2,6466907
3,6466907
5,6466907
7,6466907
8,6466907
3,673595
6,673595
7,673595
8,673595
2,633496
3,633496
5,633496
7,633496
10,633496
2,38865
3,38865
7,38865
8,38865
10,38865
1,7486049
7,7486049
10,7486049
1,9781889
3,9781889
10,9781889
6,5988969
7,5988969
8,5988969
2,9489770
4,9489770
1,5042380
2,5042380
3,5042380
6,5042380
4,9462457
7,2943158
9,2943158
3,7880073
6,7880073
8,3664082
10,3664082
2,755893
10,755893
3,9064516
7,9064516
8,9064516
10,9064516
2,9676848
3,9676848
6,9676848
8,9676848
10,9676848
3,5793009
8,5793009
10,5793009
6,4029690
10,9440941
5,2596377
6,2596377
7,2596377
10,2596377
5,6229778
6,6229778
7,6229778
8,6229778
9,6229778
3,2225913
4,2225913
7,2225913
10,2225913
3,5685478
7,5685478
4,3971791
6,3971791
10,3971791
2,2265427
3,2265427
5,2265427
9,2265427
4,2950456
5,2950456
7,2950456
8,2950456
9,2950456
2,7404107
9,7404107
3,6458939
4,6458939
5,6458939
2,4094581
8,4094581
1,3603164
5,3603164
6,3603164
9,3603164
10,3603164
2,881120
4,881120
6,881120
3,692085
4,692085
6,692085
9,692085
1,862290
3,862290
6,862290
8,862290
1,7146973
3,7146973
9,7146973
1,6696317
1,4063082
3,4063082
4,4063082
8,4063082
9,4063082
3,224243
5,224243
6,224243
10,224243
7,9904654
8,3015734
10,3015734
2,6231225
7,6231225
1,5007518
9,5007518
10,6924778
1,7025661
3,7025661
5,7025661
9,7025661
1,822639
3,822639
4,822639
5,822639
6,822639
1,3699617
2,3699617
4,3699617
6,3699617
9,3699617
1,6521231
2,6521231
7,6521231
8,6521231
9,6521231
9,6415709
10,6415709
2,9906096
3,9906096
4,9906096
6,9906096
10,9906096
1,9440496
2,9440496
3,9440496
4,9440496
6,9440496
1,513938
6,513938
8,513938
4,9716696
8,9716696
3,9552472
4,9552472
5,9552472
6,9552472
10,9552472
2,5436508
8,5436508
9,5436508
2,414034
1,9918825
7,9918825
3,3455572
6,9573992
9,9573992
10,9573992
3,2970333
3,9086714
2,3765245
5,3765245
9,3765245
1,2251388
5,2251388
7,2251388
1,7746881
2,7746881
4,7746881
6,7746881
1,3754901
6,3754901
3,4178637
9,4178637
8,57681
10,57681
3,694142
7,694142
1,5263468
2,5263468
4,5263468
5,5263468
6,5263468
1,179388
6,179388
10,179388
2,9392041
7,9392041
1,2250098
3,2250098
4,2250098
1,5282373
2,5282373
3,5282373
2,6443664
4,6443664
9,6443664
10,6443664
1,6724116
3,6724116
4,6724116
8,6724116
10,6724116
1,6556620
2,6556620
4,6556620
6,6556620
10,6556620
6,2700921
2,678414
3,678414
4,678414
5,678414
9,678414
2,7530307
4,7530307
6,5223520
7,5223520
8,5223520
5,5164761
3,2975181
4,2975181
5,2975181
6,2975181
7,2975181
1,114480
5,114480
6,9959424
9,9959424
10,9959424
10,9361111
1,2228602
2,2228602
8,2228602
9,2228602
4,6247776
1,834505
1,9868259
2,9868259
7,9868259
9,9868259
6,2253526
4,5384508
5,5384508
7,5384508
9,5384508
1,76821
2,76821
5,76821
6,76821
9,76821
2,6483100
8,6483100
9,6483100
10,6483100
2,7739214
5,7588240
1,9714057
3,9714057
6,9714057
7,9714057
9,9714057
3,6829589
5,6829589
10,6829589
8,5367476
10,5367476
8,2959917
2,6068502
6,6068502
10,6068502
7,7426747
3,9802126
6,9802126
7,9802126
8,9802126
10,9802126
6,3744817
7,9272429
4,3794318
8,3794318
10,3794318
5,965278
2,7085044
2,7734352
3,7734352
4,7734352
5,7734352
6,7734352
3,3933709
4,3933709
8,3933709
10,3933709
4,260789
5,260789
8,260789
9,260789
10,260789
2,261076
4,9083677
7,9083677
1,4000986
2,4000986
7,4000986
10,4000986
1,260649
2,260649
2,705594
5,705594
7,705594
3,5701910
10,5701910
1,2398710
7,2398710
1,5341329
5,5341329
10,5341329
2,3054586
4,3054586
7,3054586
9,3054586
10,3054586
3,450502
4,450502
2,2842858
4,2842858
6,2842858
8,2842858
1,6617182
4,6617182
5,6617182
7,6617182
8,6617182
2,7855249
4,7855249
5,7855249
8,7855249
9,7855249
2,9386106
4,9386106
6,9386106
7,9386106
9,9386106
1,9209166
4,9209166
5,9209166
7,9209166
3,2495015
4,2495015
7,2495015
9,2495015
10,2495015
1,863629
2,863629
7,863629
8,863629
1,9700803
2,9700803
3,9700803
5,9700803
10,9564438
5,5689252
10,5689252
1,3384551
9,3384551
2,7278284
4,7278284
7,702811
8,702811
10,702811
1,5990114
6,5990114
8,5990114
1,786985
5,786985
7,786985
9,786985
3,7409737
6,7409737
9,7409737
10,7409737
2,713635
4,713635
7,713635
8,713635
9,713635
1,5067111
4,5067111
5,5067111
7,5067111
9,5067111
9,6022782
2,6221173
5,6221173
6,6221173
9,6221173
3,2358719
4,2358719
5,2358719
7,2358719
9,2358719
6,2768712
8,2768712
9,2768712
10,2768712
7,9885722
8,9885722
9,9885722
10,9885722
2,830542
3,830542
4,830542
6,830542
2,774529
2,7247214
3,7247214
4,7247214
7,7247214
10,7247214
2,262935
5,262935
6,262935
10,262935
3,988510
4,988510
7,988510
9,988510
5,9644113
8,9644113
4,6012639
5,6012639
9,3710645
1,6316247
3,6316247
7,6316247
10,6316247
2,4184300
7,4184300
4,9444440
7,9444440
9,9444440
1,7198531
3,7198531
5,7198531
6,7198531
9,7198531
2,7785356
3,7785356
4,7785356
5,7785356
2,6536387
8,6536387
4,9874925
6,9874925
8,9874925
3,6397182
7,6397182
10,6397182
7,4091582
10,4091582
1,7890435
9,7890435
6,9730044
10,9730044
7,7520522
10,7520522
2,5224314
6,5224314
8,5224314
4,922293
3,9791302
4,9791302
6,9791302
7,9791302
8,9791302
1,7559194
3,7559194
6,7559194
7,7559194
3,6579078
8,6579078
1,901768
2,901768
3,901768
8,901768
9,901768
2,7051697
3,7051697
4,7051697
5,7051697
1,9798161
5,9798161
8,9798161
10,9798161
3,3373177
4,3373177
8,3373177
9,3373177
2,223565
5,223565
6,223565
8,223565
10,223565
3,9064400
3,3109941
5,3109941
9,3109941
3,11495
6,11495
7,11495
9,11495
10,11495
10,9942165
1,7997965
4,7997965
6,7997965
7,7997965
10,7997965
3,6585760
1,9880097
2,9880097
6,9880097
8,9880097
9,9880097
5,943452
6,943452
9,943452
10,943452
3,828734
8,828734
9,828734
2,805017
4,805017
7,805017
2,9828583
4,9828583
5,9828583
9,9828583
10,9828583
