certification_id,provider_id
3,774529
1,7247214
3,7247214
3,262935
1,988510
3,9644113
2,6012639
1,3710645
3,3710645
1,3710645
1,6316247
3,6316247
1,4184300
3,9444440
1,9444440
1,7198531
1,7785356
2,7785356
3,7785356
1,7785356
2,6536387
3,6536387
1,6536387
1,9874925
1,6397182
2,6397182
3,6397182
1,6397182
1,4091582
2,4091582
3,4091582
3,7890435
2,9730044
3,9730044
1,9730044
1,7520522
2,7520522
3,7520522
1,7520522
1,5224314
3,5224314
1,922293
2,922293
2,9791302
3,9791302
2,7559194
1,7559194
1,6579078
2,6579078
1,6579078
2,901768
3,901768
1,901768
1,7051697
2,7051697
3,7051697
1,7051697
2,9798161
1,9798161
1,3373177
2,3373177
3,3373177
1,3373177
1,223565
2,223565
1,223565
3,9064400
1,3109941
1,3109941
3,11495
1,9942165
2,9942165
3,9942165
1,9942165
1,7997965
3,7997965
1,7997965
1,6585760
2,6585760
1,6585760
1,9880097
2,9880097
1,9880097
2,943452
3,943452
1,943452
1,828734
1,805017
2,805017
3,805017
1,805017
3,9828583
